HD,Name,TIC,V,Teff,L,e.L.,rho,e.rho.,Dnu,eps,vsini,e.vsini.,F0,logg,Teff_mast,e_logg,e_Teff_mast,stellar_radius,e_stellar_radius,L_mast,dnu_muhz,ID
2280.0,,281499618,9.13,7510.0,5.52,0.26,0.49,0.06,7.17,1.73,26.4,1.3,19.5741,4.39426,7575.0,0.0791689,138.757,1.39528,0.042407,5.77492428,82.9861111111111,TESS2018234235059-S0002-0000000281499618-0121-S_LC_DET
3622.0,,43363194,7.77,7930.0,7.86,0.35,0.45,0.06,6.89,1.61,50.0,6.0,17.9829,4.33815,7779.0,0.0809952,127.816,1.52225,0.0435527,7.6447196,79.74537037037037,TESS2018263035959-S0003-0000000043363194-0123-S_LC_DET
10779.0,,229139161,8.78,7730.0,8.13,0.36,0.39,0.05,6.8,1.63,91.0,5.0,17.884,4.31312,7862.0,0.0791271,143.816,1.57905,0.0442085,8.582641,78.7037037037037,TESS2018234235059-S0002-0000000229139161-0121-S_LC_DET
10961.0,,231014033,9.39,7430.0,,,,,7.3,1.7,33.0,3.0,19.71,4.30846,7600.0,0.0800168,137.43,1.54452,0.0529221,7.17024374,84.49074074074073,TESS2018263035959-S0003-0000000231014033-0123-S_LC_DET
17341.0,,122615966,9.32,7810.0,10.05,0.5,0.32,0.05,5.9,1.73,14.0,1.0,16.107,4.24043,7850.0,0.07829,131.083,1.71688,0.0463995,10.0844879,68.28703703703704,TESS2018263035959-S0003-0000000122615966-0123-S_LC_DET
17693.0,,122686610,7.8,7880.0,10.21,0.44,0.33,0.04,6.41,1.61,,,16.7301,4.24711,7940.0,0.0746534,132.04,1.72004,0.0470452,10.5938358,74.18981481481481,TESS2018263035959-S0003-0000000122686610-0123-S_LC_DET
20203.0,,274038922,8.85,7970.0,8.06,0.38,0.45,0.05,7.2,1.76,40.0,25.0,19.872,4.3986,8144.0,0.0737413,167.493,1.47477,0.0462965,8.61978149,83.33333333333333,TESS2018292075959-S0004-0000000274038922-0124-S_LC_DET
20232.0,,159895674,6.88,8060.0,8.64,0.36,0.44,0.05,6.86,1.64,37.0,3.0,18.1104,4.33075,7963.0,0.072418,128.366,1.56787,0.0432864,8.904756,79.39814814814815,TESS2018263035959-S0003-0000000159895674-0123-S_LC_DET
24572.0,,242944780,9.45,7410.0,7.25,0.36,0.35,0.05,7.2,1.58,,,18.576,4.32415,7928.0,0.0875459,473.676,1.57199,0.0529598,8.795318,83.33333333333333,TESS2018319095959-S0005-0000000242944780-0125-S_LC_DET
24975.0,,44645679,7.24,7790.0,9.2,0.39,0.35,0.04,6.23,1.58,88.0,4.0,16.0734,4.23611,7693.0,0.0771288,119.353,1.69752,0.0475402,9.093042,72.10648148148148,TESS2018319095959-S0005-0000000044645679-0125-S_LC_DET
25248.0,,459942890,8.6,,,,,,7.16,1.55,,,18.258,3.88595,7085.0,0.105456,381.266,2.36596,0.0899497,12.7077627,82.87037037037037,TESS2018319095959-S0005-0000000459942890-0125-S_LC_DET
25369.0,,9147509,9.68,,,,,,6.15,1.65,,,16.2975,4.2535,7886.0,0.0743759,165.597,1.69572,0.0493341,10.01,71.18055555555556,TESS2018319095959-S0005-0000000009147509-0125-S_LC_DET
25674.0,,34197596,8.69,8260.0,10.2,0.5,0.42,0.05,6.75,1.79,160.0,35.0,18.8325,4.41452,8618.0,0.0706718,129.268,1.50658,0.0433769,11.2798252,78.125,TESS2018319095959-S0005-0000000034197596-0125-S_LC_DET
28548.0,,71134596,9.22,8510.0,10.82,0.55,0.45,0.06,7.56,1.67,200.0,50.0,20.1852,4.40749,8453.0,0.0718957,133.345,1.50035,0.0454221,10.3543406,87.49999999999999,TESS2018319095959-S0005-0000000071134596-0125-S_LC_DET
29783.0,,269792989,7.87,,,,,,6.74,1.79,,,18.8046,4.28198,7888.0,0.076845,143.779,1.64542,0.0463995,9.443132,78.00925925925925,TESS2019169103026-S0013-0000000269792989-0146-S_LC_DET
30422.0,EX Eri,589826,6.18,7940.0,8.42,0.35,0.42,0.05,6.52,1.86,128.0,,18.6472,4.32735,7943.0,0.0739368,123.979,1.56992,0.0406834,8.838681,75.46296296296295,TESS2018319095959-S0005-0000000000589826-0125-S_LC_DET
31322.0,,246902545,9.28,8260.0,13.19,0.67,0.32,0.04,6.1,1.69,200.0,50.0,16.409000000000002,4.26684,8300.0,0.071429,137.387,1.74123,0.055691,12.9633856,70.60185185185185,TESS2018319095959-S0005-0000000246902545-0125-S_LC_DET
31640.0,,259675399,8.06,7690.0,8.25,0.35,0.37,0.05,6.41,1.75,136.0,4.0,17.6275,4.2681,7686.0,0.0788425,134.351,1.63162,0.0489874,8.370136,74.18981481481481,TESS2018319095959-S0005-0000000259675399-0125-S_LC_DET
31901.0,,316920092,9.07,7770.0,7.74,0.39,0.41,0.05,6.97,1.56,33.0,4.0,17.8432,4.32069,7869.0,0.0775609,144.656,1.5687,0.0432864,8.500613,80.67129629629629,TESS2018319095959-S0005-0000000316920092-0125-S_LC_DET
32433.0,,348792358,9.22,7700.0,7.32,0.35,0.42,0.05,6.95,1.54,,,17.653,4.36565,7813.0,0.0788723,159.706,1.48041,0.0409447,7.35750151,80.43981481481481,TESS2018319095959-S0005-0000000348792358-0125-S_LC_DET
34282.0,V1366 Ori,24344701,9.92,,,,,,7.4,1.71,129.0,11.0,20.054000000000002,4.3617,8270.0,0.0749315,145.643,1.55572,0.0542563,10.1995687,85.64814814814815,TESS2018319095959-S0005-0000000024344701-0125-S_LC_DET
37286.0,HR1915,31475829,6.26,8080.0,8.18,0.34,0.47,0.06,7.3,,70.0,,,4.38831,8127.0,0.0714217,125.955,1.49009,0.0470402,8.726524,84.49074074074073,TESS2018319095959-S0005-0000000031475829-0125-S_LC_DET
38597.0,,100531058,8.65,8430.0,10.38,0.47,0.44,0.05,6.9,1.68,150.0,40.0,18.492,4.41043,8710.0,0.0677165,145.327,1.52527,0.0421056,12.0630989,79.86111111111111,TESS2018319095959-S0005-0000000100531058-0125-S_LC_DET
38629.0,,32763133,8.92,8170.0,11.27,0.53,0.35,0.04,7.35,1.77,160.0,40.0,20.3595,4.33959,8422.0,0.0709438,138.208,1.61809,0.0491557,11.8675041,85.06944444444444,TESS2018349182459-S0006-0000000032763133-0126-S_LC_DET
39060.0,betaPic,270577175,3.85,8080.0,8.49,0.39,0.45,0.05,6.95,,122.0,,,4.35072,8038.68,,,1.54416,,8.970551,80.43981481481481,TESS2019006130736-S0007-0000000270577175-0131-S_LC_DET
40317.0,,282265535,8.45,8700.0,10.58,0.55,0.51,0.06,6.95,1.63,,,18.2785,4.31587,7756.0,0.0763161,132.995,1.55797,0.0459799,7.91345263,80.43981481481481,TESS2018349182459-S0006-0000000282265535-0126-S_LC_DET
42005.0,,408906554,9.54,8030.0,8.75,0.42,0.42,0.05,7.16,1.57,130.0,30.0,18.4012,4.34199,8026.0,0.0738764,162.534,1.55615,0.047201,9.053006,82.87037037037037,TESS2018349182459-S0006-0000000408906554-0126-S_LC_DET
42608.0,,37498433,9.85,8170.0,10.05,0.49,0.4,0.05,7.1,1.57,41.0,1.0,18.247,4.33734,8114.0,0.0781188,123.042,1.57614,0.0525879,9.70116,82.17592592592592,TESS2018349182459-S0006-0000000037498433-0126-S_LC_DET
42915.0,,124429243,9.04,8520.0,12.82,0.68,0.38,0.05,6.4,,118.0,5.0,,4.31979,8462.0,0.0735198,129.78,1.66094,0.0556382,12.7436142,74.07407407407408,TESS2018349182459-S0006-0000000124429243-0126-S_LC_DET
44726.0,,150272131,10.38,7890.0,7.87,0.38,0.44,0.05,7.25,1.7,130.0,40.0,19.575,4.18186,7421.98,0.0817927,115.665,1.75116,0.0641834,8.383549,83.91203703703704,TESS2018263035959-S0003-0000000150272131-0123-S_LC_DET
44930.0,,34737955,9.42,7320.0,7.17,0.4,0.33,0.05,6.03,1.67,,,16.1001,4.23462,7282.0,0.0825063,158.003,1.62011,0.0636055,6.649436,69.79166666666667,TESS2018349182459-S0006-0000000034737955-0126-S_LC_DET
44958.0,V435Car,255548143,6.74,7660.0,7.82,0.32,0.38,0.05,6.9,1.58,114.0,11.0,17.802,4.30881,7762.0,0.0862796,194.698,1.56983,0.0644523,8.05929,79.86111111111111,TESS2018319095959-S0005-0000000255548143-0125-S_LC_DET
45424.0,,117766204,7.18,8060.0,10.39,0.44,0.36,0.04,6.54,1.86,,,18.7044,4.32794,8197.0,0.0736713,145.703,1.6094,0.0497487,10.5351419,75.69444444444444,TESS2018349182459-S0006-0000000117766204-0126-S_LC_DET
46722.0,,172193026,9.29,7810.0,8.28,0.4,0.4,0.05,6.45,1.71,,,17.4795,4.30634,7786.0,0.0738781,135.586,1.58031,0.0436433,8.268734,74.65277777777777,TESS2018349182459-S0006-0000000172193026-0126-S_LC_DET
48985.0,,148228220,9.04,7710.0,11.6,0.54,0.25,0.03,7.25,1.56,40.0,4.0,18.56,4.15451,7754.0,0.0808854,137.469,1.87502,0.0549497,11.4501,83.91203703703704,TESS2018349182459-S0006-0000000148228220-0126-S_LC_DET
50153.0,,78492107,7.03,7820.0,9.15,0.39,0.36,0.05,6.85,1.6,,,17.81,4.31333,7991.0,0.0764187,129.278,1.60379,0.0461005,9.449195,79.2824074074074,TESS2019006130736-S0007-0000000078492107-0131-S_LC_DET
54711.0,,284348793,9.01,8200.0,9.22,0.45,0.44,0.06,7.08,1.65,50.0,2.0,18.762,4.36116,8008.0,0.0742695,140.445,1.51786,0.0436432,8.536015,81.94444444444444,TESS2019006130736-S0007-0000000284348793-0131-S_LC_DET
55863.0,,294157254,9.06,7650.0,7.8,0.38,0.38,0.05,6.92,1.57,99.0,5.0,17.7844,4.32904,8003.0,0.0721666,137.106,1.57505,0.0482362,9.16838,80.09259259259258,TESS2018349182459-S0006-0000000294157254-0126-S_LC_DET
59104.0,,278179191,8.5,7360.0,6.15,0.26,0.41,0.05,6.96,1.67,,,18.5832,4.31951,7715.0,0.0773942,142.829,1.54637,0.0457688,7.632501,80.55555555555556,TESS2019006130736-S0007-0000000278179191-0131-S_LC_DET
59594.0,V349Pup,112484997,7.32,7800.0,8.06,0.34,0.4,0.05,6.65,1.61,,,17.3565,4.2798,7703.0,0.0776235,126.493,1.61427,0.0482287,8.26579952,76.9675925925926,TESS2019006130736-S0007-0000000112484997-0131-S_LC_DET
67688.0,,306773428,7.66,,,,,,7.04,1.59,,,18.2336,4.25396,7975.0,0.0728265,145.016,1.7128,0.051588,10.6913137,81.48148148148148,TESS2018319095959-S0005-0000000306773428-0125-S_LC_DET
70510.0,,388351327,6.75,,,,,,7.16,1.68,94.0,10.0,19.1888,4.19345,7400.0,0.0795071,127.261,1.72287,0.0607713,8.0191555,82.87037037037037,TESS2019058134432-S0009-0000000388351327-0139-S_LC_DET
75040.0,,176400189,9.05,,,,,,6.64,1.58,24.0,3.0,17.1312,3.92691,7202.0,0.0913521,142.357,2.28769,0.119186,12.6853313,76.85185185185185,TESS2019032160000-S0008-0000000176400189-0136-S_LC_DET
78198.0,,332516661,9.5,7340.0,7.79,0.42,0.31,0.04,5.9,1.65,45.0,1.0,15.635,4.23157,7600.0,0.0785512,135.712,1.68652,0.0564799,8.549344,68.28703703703704,TESS2019032160000-S0008-0000000332516661-0136-S_LC_DET
89263.0,HR4043,463556278,6.22,,,,,,7.02,1.71,100.0,7.0,19.0242,,,,,,,,81.24999999999999,TESS2019058134432-S0009-0000000463556278-0139-S_LC_DET
99506.0,,287347434,8.36,7970.0,7.58,0.37,0.48,0.05,7.05,1.59,26.0,2.0,18.2595,4.35714,7949.0,0.0743423,126.879,1.51698,0.0432537,8.277647,81.59722222222221,TESS2019058134432-S0009-0000000287347434-0139-S_LC_DET
220811.0,,327996759,6.91,,,,,,6.04,1.82,261.0,40.0,17.0328,,7527.0,,,2.53666,,,69.9074074074074,TESS2018234235059-S0002-0000000327996759-0121-S_LC_DET
222496.0,,316806320,9.48,,,,,,5.63,1.71,43.0,2.0,15.2573,4.14861,7656.0,0.0843631,140.979,1.86704,0.0932866,10.7897482,65.16203703703704,TESS2018234235059-S0002-0000000316806320-0121-S_LC_DET
223011.0,,224284988,6.32,7830.0,10.49,0.44,0.31,0.04,5.93,1.68,,,15.8924,4.21199,7814.4,0.083408,141.88,1.76928,0.0545402,10.5164557,68.63425925925925,TESS2018234235059-S0002-0000000224284988-0121-S_LC_DET
290750.0,,11199304,9.77,9170.0,19.14,1.13,0.35,0.05,5.96,,,,,4.27703,8670.0,0.0725368,267.13,1.77317,0.0585477,16.0055256,68.98148148148148,TESS2018349182459-S0006-0000000011199304-0126-S_LC_DET
290799.0,V1790 Ori,11361473,10.67,8780.0,13.21,0.98,0.42,0.06,7.55,1.65,,,20.0075,4.47037,9692.0,0.0858297,732.909,1.51486,0.0652538,18.2428761,87.38425925925925,TESS2018349182459-S0006-0000000011361473-0126-S_LC_DET
,SAO 150524,143381070,9.46,8030.0,7.88,0.39,0.48,0.06,7.63,,,,,4.43352,8178.0,0.0746976,158.335,1.42129,0.0446382,8.14045048,88.31018518518518,TESS2018319095959-S0005-0000000143381070-0125-S_LC_DET
,SAO 249859,349645354,9.79,7070.0,7.99,0.38,0.23,0.04,5.34,1.69,,,14.3646,4.11525,7401.0,0.0842911,140.628,1.88518,0.0680654,9.60642,61.80555555555555,TESS2018319095959-S0005-0000000349645354-0125-S_LC_DET
,TYC 85-867-1,431695696,9.63,7961.0,8.85,0.57,0.4,0.05,7.26,1.61,,,18.9486,4.34315,8072.0,0.0747622,120.391,1.56127,0.0552764,9.323387,84.02777777777777,TESS2018319095959-S0005-0000000431695696-0125-S_LC_DET
,TYC 5945-497-1,124381332,9.69,8270.0,10.02,0.53,0.42,0.05,7.45,1.61,178.0,37.0,19.4445,4.37176,8261.0,0.0753561,133.174,1.53781,0.0497186,9.922775,86.22685185185185,TESS2018349182459-S0006-0000000124381332-0126-S_LC_DET
,TYC 8533-329-1,260161111,10.7,8370.0,9.33,0.51,0.48,0.06,7.27,,100.0,30.0,,4.39985,8149.0,0.0749922,143.032,1.47413,0.0527111,8.63346,84.1435185185185,TESS2019058134432-S0009-0000000260161111-0139-S_LC_DET
,TYC 8564-537-1,340358522,10.59,7490.0,7.3,0.36,0.37,0.05,7.15,1.54,,,18.160999999999998,4.32659,7917.0,0.0722959,137.057,1.56717,0.0452136,8.693004,82.75462962962963,TESS2019032160000-S0008-0000000340358522-0136-S_LC_DET
187547.0,,KIC7548479,8.4,7470.0,6.74,0.29,0.4,0.05,7.0,1.61,10.0,2.0,18.27,,,,,,,,81.01851851851852,
,TYC 3132-1272-1,KIC8415752,10.67,7780.0,9.83,0.52,0.32,0.05,6.2,1.63,18.0,1.0,16.305999999999997,,,,,,,,71.75925925925925,
,,KIC9450940,12.68,7920.0,8.59,0.58,0.41,0.06,6.15,1.67,10.0,1.0,16.4205,,,,,,,,71.18055555555556,
